product_id,store_id,month,year,sales,revenue,stock,price
P0001,S0001,1,2022,10,310,20,31
P0001,S0002,1,2022,7,217,15,31
P0001,S0003,1,2022,8,248,18,31
P0002,S0001,1,2022,8,272,18,34
P0004,S0001,1,2022,13,247,25,19
P0004,S0003,1,2022,15,285,30,19
P0005,S0001,1,2022,3,144,8,48
P0006,S0001,1,2022,18,288,35,16
P0006,S0003,1,2022,20,320,40,16
P0007,S0001,1,2022,10,320,22,32
P0008,S0001,1,2022,6,222,15,37
P0009,S0001,1,2022,12,252,25,21
P0010,S0001,1,2022,2,104,6,52
P0011,S0001,1,2022,15,270,30,18
P0012,S0001,1,2022,7,252,16,36
P0001,S0001,2,2022,8,248,18,31
P0001,S0003,2,2022,7,217,15,31
P0002,S0001,2,2022,6,204,15,34
P0004,S0001,2,2022,11,209,22,19
P0006,S0001,2,2022,16,256,30,16
P0007,S0001,2,2022,8,256,18,32
P0008,S0001,2,2022,5,185,12,37
P0009,S0001,2,2022,10,210,20,21
P0011,S0001,2,2022,13,234,25,18
P0012,S0001,2,2022,6,216,15,36
P0001,S0001,3,2022,12,372,25,31
P0001,S0005,3,2022,8,248,18,31
P0002,S0001,3,2022,7,238,16,34
P0004,S0001,3,2022,15,285,30,19
P0004,S0003,3,2022,18,342,35,19
P0006,S0001,3,2022,20,320,40,16
P0006,S0005,3,2022,16,256,30,16
P0007,S0001,3,2022,11,352,25,32
P0009,S0001,3,2022,14,294,30,21
P0011,S0001,3,2022,16,288,30,18
P0012,S0001,3,2022,8,288,18,36
P0001,S0001,4,2022,14,434,30,31
P0001,S0003,4,2022,10,310,20,31
P0002,S0001,4,2022,9,306,20,34
P0004,S0001,4,2022,16,304,35,19
P0005,S0001,4,2022,4,192,10,48
P0006,S0001,4,2022,23,368,45,16
P0006,S0003,4,2022,20,320,40,16
P0007,S0001,4,2022,13,416,30,32
P0008,S0001,4,2022,7,259,18,37
P0009,S0001,4,2022,15,315,30,21
P0010,S0001,4,2022,3,162,8,54
P0011,S0001,4,2022,18,324,35,18
P0012,S0001,4,2022,9,324,20,36
P0001,S0001,5,2022,16,496,35,31
P0001,S0005,5,2022,12,372,25,31
P0002,S0001,5,2022,11,374,25,34
P0004,S0001,5,2022,18,342,35,19
P0004,S0006,5,2022,12,228,25,19
P0006,S0001,5,2022,25,400,50,16
P0006,S0005,5,2022,20,320,40,16
P0007,S0001,5,2022,15,480,30,32
P0009,S0001,5,2022,17,357,35,21
P0011,S0001,5,2022,20,360,40,18
P0012,S0001,5,2022,10,360,22,36
P0001,S0001,6,2022,18,558,40,31
P0001,S0003,6,2022,15,465,30,31
P0002,S0001,6,2022,12,408,25,34
P0004,S0001,6,2022,22,418,45,19
P0004,S0003,6,2022,25,475,50,19
P0006,S0001,6,2022,28,448,55,16
P0006,S0003,6,2022,25,400,50,16
P0006,S0005,6,2022,22,352,45,16
P0007,S0001,6,2022,17,544,35,32
P0008,S0001,6,2022,9,333,20,37
P0009,S0001,6,2022,19,399,40,21
P0011,S0001,6,2022,23,414,45,18
P0012,S0001,6,2022,12,432,25,36
P0001,S0001,7,2022,20,620,45,31
P0001,S0005,7,2022,16,496,35,31
P0002,S0001,7,2022,14,476,30,34
P0004,S0001,7,2022,25,475,50,19
P0004,S0003,7,2022,28,532,55,19
P0006,S0001,7,2022,30,480,60,16
P0006,S0003,7,2022,28,448,55,16
P0006,S0005,7,2022,25,400,50,16
P0007,S0001,7,2022,19,608,40,32
P0008,S0001,7,2022,10,370,22,37
P0009,S0001,7,2022,22,462,45,21
P0011,S0001,7,2022,26,468,50,18
P0012,S0001,7,2022,14,504,30,36
P0001,S0001,8,2022,18,558,40,31
P0001,S0003,8,2022,14,434,30,31
P0002,S0001,8,2022,13,442,30,34
P0004,S0001,8,2022,23,437,45,19
P0004,S0003,8,2022,25,475,50,19
P0006,S0001,8,2022,27,432,55,16
P0006,S0003,8,2022,25,400,50,16
P0007,S0001,8,2022,17,544,35,32
P0008,S0001,8,2022,9,333,20,37
P0009,S0001,8,2022,20,420,40,21
P0011,S0001,8,2022,24,432,45,18
P0012,S0001,8,2022,13,468,30,36
P0001,S0001,9,2022,15,465,35,31
P0001,S0003,9,2022,12,372,25,31
P0002,S0001,9,2022,11,374,25,34
P0004,S0001,9,2022,20,380,40,19
P0004,S0003,9,2022,22,418,45,19
P0006,S0001,9,2022,25,400,50,16
P0006,S0003,9,2022,22,352,45,16
P0007,S0001,9,2022,14,448,30,32
P0008,S0001,9,2022,8,296,20,37
P0009,S0001,9,2022,18,378,35,21
P0011,S0001,9,2022,21,378,40,18
P0012,S0001,9,2022,11,396,25,36
